idx,churn_proba,churn_pred,churn_true,monetary_pred,monetary_true,cluster
215,0.001729737,0,0,1814.7425549107131,1158.3,8
216,0.00053761574,0,0,504.41571608134916,388.13999999999993,4
217,0.84606755,1,1,2064.695106607144,1246.3200000000002,7
218,0.9999126,1,1,180.61837883567816,328.8,5
219,0.9994404,1,1,283.58909318452413,187.92,4
220,0.999627,1,1,643.7513355456354,557.3,5
221,0.03402152,0,0,5113.669036359131,5203.510000000001,0
222,0.97645426,1,1,370.12481921266226,213.85,4
223,0.0007861104,0,0,485.93287690927116,508.58,4
224,0.00212006,0,0,342.08285277777793,351.13000000000005,4
225,0.68118834,1,1,3794.4600283234113,2651.46,0
226,0.0065384065,0,0,2277.792742807538,2166.38,8
227,0.0173038,0,0,163.5075459244227,199.8,4
228,0.00019226967,0,0,1226.1702063789683,1662.3,4
229,0.0010491192,0,0,1378.7100415376997,1447.14,7
230,0.0012853207,0,0,343.68217491071425,428.89,4
231,0.00015493759,0,0,778.3342853571432,851.01,4
232,0.014739821,0,0,2253.3570966765865,2761.49,8
233,0.00846574,0,0,3419.427179255949,3693.81,8
234,0.0028956656,0,0,535.2974128472226,214.65,3
235,0.0026302377,0,0,3850.475438035717,2094.88,2
236,0.0003659743,0,0,674.0665443551587,497.43,4
237,0.051475875,0,0,1020.4200815575396,1126.85,1
238,0.99837154,1,1,711.4611881646827,683.1700000000001,7
239,0.0014997941,0,0,621.1396270274169,501.12,3
240,0.0039769644,0,0,9819.348434374999,5150.27,2
241,0.99856853,1,1,175.54465183531752,179.10000000000002,3
242,0.001529455,0,0,770.4554205194798,485.24,4
243,0.99991727,1,1,217.4593107242064,155.90000000000003,5
244,0.9953799,1,1,413.872839970238,457.91,5
245,0.01059164,0,0,298.7148483721137,270.86,4
246,0.10791326,0,0,989.0868695238106,677.69,1
247,0.00019289363,0,0,1105.5154238690468,1240.0000000000002,4
248,0.42859557,0,1,425.9631400654759,381.7,1
249,0.9955383,1,1,216.65564999350653,205.1,4
250,0.0008571404,0,0,6544.367895337298,8689.39,2
251,0.023865553,0,0,893.7550753472226,681.9100000000001,1
252,0.0029697544,0,0,1579.8737830753976,1272.61,7
253,0.9997981,1,1,288.70547885281377,292.47,5
254,0.006536301,0,0,2280.7155579761907,1377.92,6
255,0.00018868821,0,0,641.8085491666665,689.0999999999999,4
256,0.0018385199,0,0,892.1302055257931,694.05,4
257,0.014372801,0,0,1942.9609657855333,2232.49,1
258,0.0057266536,0,0,1190.1114818154756,440.78,7
259,0.99916255,1,1,369.4410898214287,232.21,5
260,0.017543664,0,0,139.18917132936505,152.94,3
261,0.9997546,1,1,121.42714182539677,101.7,5
262,0.006298187,0,0,2350.7834531015515,2265.380000000001,8
263,0.99717724,1,1,550.2751456448414,534.47,3
264,0.0026025502,0,0,297.81269631944434,443.6,4
265,0.9220661,1,1,265.6087728769839,162.29000000000002,3
266,0.0034241225,0,0,2182.401314107141,3286.91,3
267,0.010346519,0,0,1780.8465124404775,1952.45,8
268,0.0015788265,0,0,202.72323851190492,195.25,4
269,0.21266723,0,1,139.7797497619048,-451.42,6
270,0.986955,1,1,648.1238948908733,599.68,4
271,0.99955064,1,1,384.63461609126983,339.6,5
272,0.0014868369,0,0,2277.189674771826,1826.21,7
273,0.9999423,1,1,136.32400821338385,155.0,5
274,0.053814474,0,0,2274.8187486706365,1967.25,8
275,0.015033815,0,0,6577.904156329371,2848.23,6
276,0.9999461,1,1,288.90663664682535,257.23,5
277,0.9991843,1,1,263.6940795317461,142.4,3
278,0.9999707,1,1,334.58061264880945,154.99,5
279,0.025039544,0,0,2014.9736537076105,2906.8500000000004,7
280,0.00033270448,0,0,2375.804228750001,859.2700000000001,3
281,0.0009248586,0,0,1129.0321275459964,981.1800000000002,1
282,0.9961045,1,1,-19.971322870670985,-31.65,6
283,0.0016887987,0,0,289.40384603174596,247.32,4
284,0.99957293,1,1,174.27406324404757,199.15,5
285,0.00026461677,0,0,363.39967956349193,196.79,4
286,0.0009370369,0,0,1186.5076749107145,1131.28,4
287,0.011270302,0,0,373.2941858948413,255.4,3
288,0.9149618,1,1,574.1074818154761,590.3399999999999,1
289,0.020628838,0,0,1147.5149604437229,1033.3100000000002,1
290,0.99991536,1,1,165.62872911706324,131.17000000000002,5
291,0.01168489,0,0,2296.318966071429,1236.2799999999995,7
292,0.0063799876,0,0,2753.1898423611105,3626.81,8
293,0.037989505,0,0,1838.7260017063488,3075.0400000000004,8
294,0.0007602927,0,0,2815.77687686147,1706.28,8
295,0.0021211314,0,0,701.3760045337305,657.3,7
296,0.99951816,1,1,586.4419260813488,534.5699999999999,5
297,0.00085606624,0,0,619.9960070833336,310.64,4
298,0.051919058,0,1,927.5934683432538,1317.62,1
299,0.8783135,1,1,349.5192049305552,355.11,1
300,0.018036086,0,0,1209.4441405257933,1842.14,4
301,0.0011399449,0,0,895.0095725824177,597.5,3
302,0.8022572,1,0,770.5597769047614,1260.33,7
303,0.07849994,0,0,13011.24833526786,17588.26,0
304,0.99147296,1,1,1172.2460447321428,1269.9900000000002,7
305,0.09495726,0,0,976.8388022321432,426.81,1
306,0.9995295,1,1,188.85658094246028,190.55,5
307,0.046057258,0,0,364.20172663690477,345.0,4
308,0.0019287934,0,0,307.4288565773811,190.19,3
309,0.0018573472,0,0,270.3911769246033,331.95,4
310,0.0016213292,0,0,203.76580662698416,127.86,4
311,0.0023299993,0,0,211.45576203373037,149.29000000000002,4
312,0.7630335,1,1,830.292543611111,1019.76,1
313,0.999783,1,1,338.059743263889,267.03000000000003,5
314,0.99882096,1,1,135.09240203373008,135.39999999999998,3
315,0.0007136039,0,0,1378.4370406069627,1256.19,4
316,0.00018810586,0,0,1329.8176146130959,1370.87,7
317,0.021496559,0,0,274.6850257738095,155.37000000000003,7
318,0.004401498,0,0,254.23256019841278,229.64,4
319,0.011698819,0,0,7476.262198333332,3787.09,0
320,0.0038442565,0,0,192.72517383928573,154.88000000000002,4
321,0.0027403918,0,0,493.64864864880985,291.99999999999994,1
322,0.013590022,0,0,5646.996692043651,2295.37,2
323,0.077294655,0,1,307.56033355158735,243.36,1
324,0.0035317908,0,0,3390.6948229265895,3744.65,2
325,0.37269878,0,0,214.30685460317457,226.75,1
326,0.10297953,0,0,1322.3376301289684,653.1300000000001,3
327,0.023288295,0,0,6950.754693779757,3754.27,2
328,0.0034558694,0,0,3841.0337847240244,2744.48,2
329,0.98742384,1,1,515.3756965205628,632.3999999999999,5
330,0.999846,1,1,260.86026564484115,230.4,5
331,0.9988187,1,1,756.1113258730154,300.92,5
332,0.7998305,1,1,637.1569550992066,699.0799999999999,7
333,0.0026427421,0,0,175.46797229166665,65.4,4
334,0.5701762,1,1,1790.247011646824,1887.2,8
335,0.06681249,0,0,1223.8331091765858,1621.73,1
336,0.27184415,0,0,761.0762557142858,810.5,7
337,0.7086446,1,0,1499.4190576488097,1759.5,0
338,0.9998055,1,1,535.6139525396826,664.5400000000001,5
339,0.00598466,0,0,1962.2354238690466,1809.81,6
340,0.0004275106,0,0,129.67949412698414,76.8,4
341,0.022918813,0,0,349.86988522023836,372.2199999999999,4
342,0.003194162,0,0,2806.6029542857164,1511.3000000000002,2
343,0.97058004,1,1,609.9380358928571,473.81,3
344,0.05136257,0,0,3613.462549871027,5450.960000000001,8
345,0.9987545,1,1,340.22971262896834,318.05,5
346,0.7405254,1,1,1750.0489188095235,1936.84,8
347,0.99992394,1,1,319.1835115132779,299.55999999999995,5
348,0.0025692303,0,0,2444.346513720237,2303.7500000000005,8
349,0.0013322858,0,0,146.37344484126993,45.6,4
350,0.97996175,1,1,535.9044423144841,935.06,1
351,0.008327181,0,0,2064.4637002480167,1517.08,8
352,0.0043027573,0,0,3736.267144136908,4495.27,2
353,0.9993979,1,1,772.7833996924596,826.5299999999999,5
354,0.017993828,0,0,1290.117882519841,1032.5800000000004,1
355,0.0038547595,0,0,5411.921160119048,7066.31,2
356,0.01269549,0,0,1771.1135524801573,3312.2500000000005,7
357,0.00037952655,0,0,3414.592076001986,3362.71,8
358,0.0031364262,0,0,334.4592483730159,467.66,4
359,0.011726925,0,0,1374.4168027976211,1623.6300000000003,1
360,0.2263642,0,0,1179.9005172591994,1124.0099999999998,6
361,0.0070125954,0,0,3392.3635857738077,4627.62,6
362,0.054645237,0,0,1511.3533636111126,1562.22,8
363,0.0061212494,0,0,802.6926918154759,804.49,7
364,0.9972288,1,1,1160.3058333134934,1341.65,5
365,0.0012235409,0,0,210.00825179563486,223.88,4
366,0.0030418714,0,0,128.2862030654762,75.75000000000001,4
367,0.09580212,0,0,1042.9248423313493,680.28,1
368,0.008958147,0,0,136.15116993055543,117.47,4
369,0.9950118,1,1,279.1281212346679,163.00000000000003,3
370,0.057171777,0,0,1671.2700471825403,1776.81,8
371,0.99980384,1,1,26.256023412698415,-4.5,6
372,0.04998844,0,1,2539.6602970138897,3723.87,8
373,0.013056387,0,0,1389.343212040042,1070.71,1
374,0.85148335,1,1,842.6417461408732,582.0500000000001,1
375,0.99996936,1,1,188.1859020337301,135.75,5
376,0.003978933,0,1,2715.6370119642834,1485.1300000000003,8
377,0.3973644,0,1,344.37855312499977,346.75,1
378,0.0013577965,0,0,5988.539206984127,3038.67,2
379,0.9993349,1,1,-13.628821471861484,-29.95,6
380,0.93087405,1,1,397.8190184027775,318.65000000000003,7
381,0.97162026,1,1,257.58241949404766,496.38,4
382,0.9734354,1,1,357.55892499999993,358.56000000000006,0
383,0.5086608,1,0,1088.971354623016,1108.38,1
384,0.999956,1,1,241.3440998710318,334.40000000000003,5
385,0.006305592,0,0,5236.13821446429,6654.26,8
386,0.23658682,0,0,637.301029503968,1862.0,0
387,0.020370044,0,0,10747.133639960319,8933.52,2
388,0.43059355,0,0,1890.7700430357147,668.1099999999999,7
389,0.9998834,1,1,422.0324061607145,167.25,5
390,0.0014887955,0,0,706.8607898051954,384.52,1
391,0.9995633,1,1,321.9611908594878,142.5,5
392,0.09638967,0,0,598.8656345238096,549.84,4
393,0.0004883059,0,0,1701.1270402380947,1307.8100000000002,1
394,0.009934472,0,0,1542.3428311309524,1542.14,7
395,0.0032201004,0,0,247.4115567406204,116.01,3
396,0.0006722865,0,0,189.5724897222222,190.88,4
397,0.9998474,1,1,98.6652329563493,87.5,5
398,0.030485256,0,0,1118.0606843505805,1019.39,6
399,0.0030569623,0,0,1347.786732421536,1033.34,4
400,0.0011514473,0,0,4825.779165873018,4199.85,0
401,0.0004675497,0,0,309.81537032738083,347.75,4
402,0.12876523,0,0,2343.5442161607143,2201.64,8
403,0.0034927356,0,0,4749.0687807061695,2486.2200000000003,2
404,0.0005440333,0,0,661.8672449801587,646.6800000000001,4
405,0.999696,1,1,370.44881363095266,351.3,5
406,0.0011616577,0,0,296.90487622835496,382.7999999999999,7
407,0.0004125841,0,0,1915.8260707142865,1319.69,8
408,0.062694386,0,0,701.2246342559524,480.9200000000001,3
409,0.030518802,0,1,1910.8208649603177,1133.07,7
410,0.00027736853,0,0,737.9467057711049,654.9200000000001,4
411,0.99989414,1,1,174.50276577380944,116.01,5
412,0.6299476,1,0,524.5857714285715,0.0,0
413,0.99720085,1,1,641.4615109325397,532.94,5
414,0.0077498076,0,0,2450.4850798908733,2841.09,7
415,0.99828124,1,1,757.0515478075386,610.01,7
416,0.8065296,1,1,351.8161679464283,240.0,1
417,0.0009839573,0,0,1268.447558482143,1391.61,7
418,0.99989593,1,1,158.40172226190487,127.14999999999998,5
419,0.042304967,0,0,792.1000824206344,1118.99,1
420,0.0021024384,0,0,1084.6340755762988,892.4700000000001,7
421,0.9879339,1,1,246.10670827056293,231.1,4
422,0.045757376,0,0,907.4492847023807,1106.53,1
423,0.0023576298,0,0,5205.405931577381,4236.34,2
424,0.018198444,0,0,417.98080312499974,490.52,7
425,0.24317388,0,1,946.1195523015866,716.0,0
426,0.009835891,0,0,576.6952551506132,667.6500000000001,4
427,0.99995077,1,1,212.80208738095246,166.85000000000002,5
428,0.0005992305,0,0,867.2615271924607,614.01,1
429,0.025757411,0,0,1747.1278549711396,867.1099999999999,7
430,0.0006800091,0,0,1049.27183125,936.16,3
431,0.063953504,0,0,1370.1526019246041,1398.9599999999998,3
432,0.0017339282,0,0,309.18081102182526,223.92,4
433,0.027167568,0,0,2136.4092097023818,622.7500000000002,6
434,0.002484768,0,0,487.1258879464289,380.47,7
435,0.9999547,1,1,112.3283678968254,3.75,5
436,0.9998789,1,1,532.4132199404758,386.15,5
437,0.0032994119,0,0,357.34938374999996,144.0,4
438,0.00095703907,0,0,164.26836008928578,166.07999999999998,4
439,0.0050181183,0,0,2076.7753297420645,907.1,7
440,0.0006051219,0,0,190.79068690674592,125.22,4
441,0.0011231407,0,0,404.88532000000026,486.72,4
442,0.008098739,0,0,1835.4449274007952,2709.1200000000003,8
443,0.0031963764,0,0,10721.053520208325,10930.259999999998,2
444,0.003589183,0,0,937.2325213293651,671.69,3
445,0.0019608652,0,0,178.3551513988097,216.17,4
446,0.21861584,0,0,312.03036595238075,258.83000000000004,1
447,0.99953437,1,1,393.140828154762,458.92,5
448,0.0016077821,0,0,295.3271618055555,213.30000000000004,4
449,0.9992142,1,1,425.92760709235205,506.8,5
450,0.00029950068,0,0,1175.17972922619,1289.94,1
451,0.02045097,0,0,453.737759880952,314.11,4
452,0.013331381,0,0,10029.566603799605,16173.67,2
453,0.9995913,1,1,308.53584297619074,416.64,5
454,0.0025970652,0,0,6179.878101259927,4206.27,0
455,0.06241263,0,0,306.6776407756131,388.52,1
456,0.033058677,0,0,864.6782713392848,834.57,3
457,0.045940503,0,0,575.9302558134922,490.86,1
458,0.006987773,0,0,5170.1104485101,6249.11,2
459,0.0012802101,0,0,153.85534303571424,171.19,4
460,0.9925787,1,1,178.9702744642858,-71.45999999999998,6
461,0.9998455,1,1,455.15018556998575,254.73,5
462,0.00045615414,0,0,1940.035981249999,2786.05,1
463,0.99990916,1,1,280.5074656845239,232.15,5
464,0.9977704,1,1,1221.517972212302,904.67,7
465,0.90040624,1,1,99.53897883928576,114.10000000000004,6
466,0.9329936,1,1,868.6088197123007,962.19,1
467,0.006790472,0,0,2241.214324384919,1661.44,8
468,0.04802747,0,0,3147.721916994048,2635.49,8
469,0.99941206,1,1,370.8052379220081,495.7699999999999,5
470,0.0012422286,0,0,3485.068853194445,1641.4800000000002,2
471,0.0056268703,0,0,1061.2514650297621,1268.6999999999998,1
472,0.010277639,0,0,395.3108374025975,357.2,1
473,0.009586517,0,0,3044.6700715178567,2755.5599999999995,8
474,0.9012014,1,1,309.53103604166665,312.14,7
475,0.01225706,0,0,1131.4820641738827,1539.1799999999998,1
476,0.0019084839,0,0,493.45450146825357,276.42,4
477,0.03291163,0,0,188.42822733134926,74.4,4
478,0.70817393,1,1,521.9049047619048,244.8,0
479,0.026809081,0,0,2517.446837996032,1843.7500000000005,8
480,0.97476476,1,1,702.1668051785715,846.72,7
481,0.9890928,1,1,1069.8448795039678,331.0,0
482,0.9686544,1,1,273.01070145833353,241.09,4
483,0.9997607,1,1,387.5442061210319,406.48,5
484,0.0040619946,0,0,10827.9777734226,31300.08,2
485,0.99988985,1,1,253.02544910714292,302.27,5
486,0.01699411,0,0,2003.7145082509162,1827.8,8
487,0.84865713,1,1,267.0968154761905,313.61999999999995,4
488,0.007636458,0,0,2428.899413968255,2210.26,8
489,0.999539,1,1,276.7715475595236,377.2000000000001,5
490,0.99989474,1,1,458.6414260218256,306.94,5
491,0.008203973,0,0,537.2882178273816,446.18,4
492,0.0023011786,0,0,244.61425181367238,225.77,7
493,0.06760336,0,0,441.71291589285715,252.73,3
494,0.9996055,1,1,272.6150032142856,203.1,5
495,0.017043775,0,0,410.0095024206349,285.73999999999995,4
